Customer ID,Recency,Frequency,MonetaryValue
AA-10315,185,11,-362.88250000000005
AA-10375,20,15,277.3824
AA-10480,260,12,435.82739999999995
AA-10645,56,18,857.8032999999999
AB-10015,416,6,129.3465
AB-10060,55,18,2054.5885
AB-10105,42,20,5444.8055
AB-10150,42,12,313.6597
AB-10165,26,14,220.813
AB-10255,167,14,264.5675
AB-10600,51,8,-274.9604
AC-10420,233,5,-62.1342
AC-10450,12,9,1366.0098000000003
AC-10615,7,18,298.82730000000004
AC-10660,283,6,-28.700400000000002
AD-10180,30,12,1869.9294
AF-10870,42,16,317.9712
AF-10885,416,7,-163.1175
AG-10270,279,14,732.7399
AG-10300,119,5,59.288399999999996
AG-10330,9,9,-5.137099999999978
AG-10390,115,8,69.2784
AG-10495,79,21,295.66679999999997
AG-10525,846,9,-152.7613
AG-10675,98,15,-246.42569999999998
AG-10765,78,5,-8.431000000000001
AG-10900,97,21,343.68240000000003
AH-10030,13,11,365.2152
AH-10075,35,20,281.18899999999996
AH-10120,61,16,-2.3145999999999844
AH-10195,56,8,-378.5509
AH-10210,7,13,1308.5546
AH-10465,231,8,-196.12009999999995
AH-10585,22,5,83.963
AH-10690,411,23,1298.0166
AI-10855,14,18,867.7271
AJ-10780,76,15,150.71300000000005
AJ-10795,167,21,1158.7064
AJ-10945,86,10,521.1351999999999
AJ-10960,75,5,60.4265
AM-10360,29,12,194.98780000000002
AM-10705,163,22,1085.7326000000003
AO-10810,502,1,12.096
AP-10720,42,19,285.7888
AP-10915,99,31,579.3113
AR-10345,112,5,-221.0544
AR-10405,126,7,-98.76459999999997
AR-10510,15,7,43.6695
AR-10540,7,9,2884.6207999999997
AR-10570,535,2,32.633
AR-10825,59,13,494.8352
AS-10045,89,10,-253.57459999999998
AS-10090,29,25,64.53739999999998
AS-10135,42,3,21.8496
AS-10225,23,13,719.7751000000001
AS-10240,193,13,33.715799999999994
AS-10285,20,8,354.6276
AS-10630,93,12,136.49190000000002
AT-10435,22,9,100.87680000000002
AT-10735,14,16,974.107
AW-10840,21,8,65.77250000000001
AW-10930,47,16,-104.5486
AY-10555,15,10,103.34989999999998
AZ-10750,161,12,154.95030000000003
BB-10990,106,8,11.583900000000007
BB-11545,29,20,1015.0749999999999
BC-11125,203,18,251.59740000000005
BD-11320,34,19,1094.5037
BD-11500,36,10,1142.1225000000002
BD-11560,279,4,116.714
BD-11605,98,20,634.8462999999999
BD-11620,70,8,206.75689999999997
BD-11635,10,5,141.53400000000002
BD-11725,94,10,333.9791
BD-11770,328,10,141.265
BE-11335,120,9,1487.7739000000001
BE-11410,99,5,755.9150999999999
BE-11455,255,13,139.20080000000002
BF-10975,92,13,227.43840000000003
BF-11005,40,10,-291.3811
BF-11020,75,21,302.02
BF-11080,26,6,110.9272
BF-11170,17,27,1538.2127000000003
BF-11215,66,8,523.2133
BF-11275,58,4,25.870199999999997
BG-11035,29,12,-711.4274000000001
BG-11695,37,8,107.57149999999999
BG-11740,58,7,119.34790000000001
BH-11710,24,24,802.7897999999999
BK-11260,78,16,-63.764400000000016
BM-11140,308,16,-1659.9581
BM-11575,101,10,95.58160000000001
BM-11650,34,29,2199.278099999999
